训练日志文件：outputs\training_20260514_172727.log
当前设备：cuda
实际使用数据集：IMDB
训练集大小：12000，验证集大小：2000，测试集大小：5000
清洗训练集:   0%|                                                                            | 0/12000 [00:00<?, ?it/s]
Scratch Train:  59%|██████████████████████████████████████▎                          | 221/375 [00:10<00:08, 19.13it/s]
Scratch Train:  60%|██████████████████████████████████████▊                          | 224/375 [00:10<00:07, 19.85it/s]
Scratch Train:  61%|███████████████████████████████████████▎                         | 227/375 [00:11<00:07, 19.99it/s]
Scratch Train:  61%|███████████████████████████████████████▊                         | 230/375 [00:11<00:07, 19.73it/s]
Scratch Train:  62%|████████████████████████████████████████▏                        | 232/375 [00:11<00:07, 19.78it/s]
Scratch Train:  62%|████████████████████████████████████████▌                        | 234/375 [00:11<00:07, 18.77it/s]
Scratch Train:  63%|█████████████████████████████████████████                        | 237/375 [00:11<00:07, 19.28it/s]
Scratch Train:  64%|█████████████████████████████████████████▍                       | 239/375 [00:11<00:07, 17.05it/s]
Scratch Train:  65%|█████████████████████████████████████████▉                       | 242/375 [00:11<00:07, 17.44it/s]
Scratch Train:  65%|██████████████████████████████████████████▎                      | 244/375 [00:11<00:07, 17.77it/s]
Scratch Train:  66%|██████████████████████████████████████████▊                      | 247/375 [00:12<00:06, 18.61it/s]
Scratch Train:  67%|███████████████████████████████████████████▎                     | 250/375 [00:12<00:06, 19.10it/s]
Scratch Train:  67%|███████████████████████████████████████████▊                     | 253/375 [00:12<00:06, 19.39it/s]
Scratch Train:  68%|████████████████████████████████████████████▎                    | 256/375 [00:12<00:06, 19.25it/s]
Scratch Train:  69%|████████████████████████████████████████████▉                    | 259/375 [00:12<00:06, 19.31it/s]
Scratch Train:  70%|█████████████████████████████████████████████▍                   | 262/375 [00:12<00:05, 19.74it/s]
Scratch Train:  70%|█████████████████████████████████████████████▊                   | 264/375 [00:12<00:05, 19.79it/s]
Scratch Train:  71%|██████████████████████████████████████████████▎                  | 267/375 [00:13<00:05, 19.94it/s]
Scratch Train:  72%|██████████████████████████████████████████████▊                  | 270/375 [00:13<00:05, 19.75it/s]
Scratch Train:  73%|███████████████████████████████████████████████▏                 | 272/375 [00:13<00:05, 19.56it/s]
Scratch Train:  73%|███████████████████████████████████████████████▍                 | 274/375 [00:13<00:05, 19.32it/s]
Scratch Train:  74%|███████████████████████████████████████████████▊                 | 276/375 [00:13<00:05, 19.44it/s]
Scratch Train:  74%|████████████████████████████████████████████████▎                | 279/375 [00:13<00:04, 19.91it/s]
Scratch Train:  75%|████████████████████████████████████████████████▉                | 282/375 [00:13<00:04, 20.51it/s]
Scratch Train:  76%|█████████████████████████████████████████████████▍               | 285/375 [00:14<00:04, 20.92it/s]
Scratch Train:  77%|█████████████████████████████████████████████████▉               | 288/375 [00:14<00:04, 21.03it/s]
Scratch Train:  78%|██████████████████████████████████████████████████▍              | 291/375 [00:14<00:04, 20.65it/s]
Scratch Train:  78%|██████████████████████████████████████████████████▉              | 294/375 [00:14<00:03, 20.29it/s]
Scratch Train:  79%|███████████████████████████████████████████████████▍             | 297/375 [00:14<00:03, 19.80it/s]
Scratch Train:  80%|████████████████████████████████████████████████████             | 300/375 [00:14<00:03, 20.40it/s]
Scratch Train:  81%|████████████████████████████████████████████████████▌            | 303/375 [00:14<00:03, 20.10it/s]
Scratch Train:  82%|█████████████████████████████████████████████████████            | 306/375 [00:15<00:03, 19.86it/s]
Scratch Train:  82%|█████████████████████████████████████████████████████▌           | 309/375 [00:15<00:03, 20.11it/s]
Scratch Train:  83%|██████████████████████████████████████████████████████           | 312/375 [00:15<00:03, 19.73it/s]
Scratch Train:  84%|██████████████████████████████████████████████████████▍          | 314/375 [00:15<00:03, 19.63it/s]
Scratch Train:  85%|██████████████████████████████████████████████████████▉          | 317/375 [00:15<00:02, 20.69it/s]
Scratch Train:  85%|███████████████████████████████████████████████████████▍         | 320/375 [00:15<00:02, 20.01it/s]
Scratch Train:  86%|███████████████████████████████████████████████████████▉         | 323/375 [00:15<00:02, 19.90it/s]
Scratch Train:  87%|████████████████████████████████████████████████████████▌        | 326/375 [00:16<00:02, 20.19it/s]
Scratch Train:  88%|█████████████████████████████████████████████████████████        | 329/375 [00:16<00:02, 19.51it/s]
Scratch Train:  88%|█████████████████████████████████████████████████████████▎       | 331/375 [00:16<00:02, 19.46it/s]
Scratch Train:  89%|█████████████████████████████████████████████████████████▋       | 333/375 [00:16<00:02, 19.43it/s]
Scratch Train:  89%|██████████████████████████████████████████████████████████       | 335/375 [00:16<00:02, 18.78it/s]
Scratch Train:  90%|██████████████████████████████████████████████████████████▌      | 338/375 [00:16<00:01, 19.63it/s]
Scratch Train:  91%|███████████████████████████████████████████████████████████      | 341/375 [00:16<00:01, 20.02it/s]
Scratch Train:  92%|███████████████████████████████████████████████████████████▋     | 344/375 [00:16<00:01, 20.37it/s]
Scratch Train:  93%|████████████████████████████████████████████████████████████▏    | 347/375 [00:17<00:01, 20.49it/s]
Scratch Train:  93%|████████████████████████████████████████████████████████████▋    | 350/375 [00:17<00:01, 20.66it/s]
Scratch Train:  94%|█████████████████████████████████████████████████████████████▏   | 353/375 [00:17<00:01, 20.52it/s]
Scratch Train:  95%|█████████████████████████████████████████████████████████████▋   | 356/375 [00:17<00:00, 20.38it/s]
Scratch Train:  96%|██████████████████████████████████████████████████████████████▏  | 359/375 [00:17<00:00, 20.27it/s]
Scratch Train:  97%|██████████████████████████████████████████████████████████████▋  | 362/375 [00:17<00:00, 20.65it/s]
Scratch Train:  97%|███████████████████████████████████████████████████████████████▎ | 365/375 [00:18<00:00, 19.71it/s]
Scratch Train:  98%|███████████████████████████████████████████████████████████████▌ | 367/375 [00:18<00:00, 19.53it/s]
Scratch Train:  99%|████████████████████████████████████████████████████████████████▏| 370/375 [00:18<00:00, 19.75it/s]
Scratch Train:  99%|████████████████████████████████████████████████████████████████▍| 372/375 [00:18<00:00, 19.34it/s]
Scratch Train: 100%|████████████████████████████████████████████████████████████████▊| 374/375 [00:18<00:00, 19.13it/s]
                                                                                                                       

Scratch Eval:   0%|                                                                             | 0/63 [00:00<?, ?it/s]
Scratch Eval:   8%|█████▍                                                               | 5/63 [00:00<00:01, 49.10it/s]
Scratch Eval:  16%|██████████▊                                                         | 10/63 [00:00<00:01, 43.66it/s]
Scratch Eval:  24%|████████████████▏                                                   | 15/63 [00:00<00:01, 46.13it/s]
Scratch Eval:  32%|█████████████████████▌                                              | 20/63 [00:00<00:00, 46.09it/s]
Scratch Eval:  40%|██████████████████████████▉                                         | 25/63 [00:00<00:00, 45.81it/s]
Scratch Eval:  48%|████████████████████████████████▍                                   | 30/63 [00:00<00:00, 45.64it/s]
Scratch Eval:  56%|█████████████████████████████████████▊                              | 35/63 [00:00<00:00, 42.39it/s]
Scratch Eval:  63%|███████████████████████████████████████████▏                        | 40/63 [00:00<00:00, 42.58it/s]
Scratch Eval:  71%|████████████████████████████████████████████████▌                   | 45/63 [00:01<00:00, 44.25it/s]
Scratch Eval:  79%|█████████████████████████████████████████████████████▉              | 50/63 [00:01<00:00, 45.24it/s]
Scratch Eval:  87%|███████████████████████████████████████████████████████████▎        | 55/63 [00:01<00:00, 44.66it/s]
Scratch Eval:  95%|████████████████████████████████████████████████████████████████▊   | 60/63 [00:01<00:00, 42.99it/s]
                                                                                                                       
[Scratch][Epoch 03] train_loss=0.4031 train_acc=0.8182 train_f1=0.8193 | val_loss=0.4257 val_acc=0.8120 val_f1=0.8159

  验证集 F1 提升，已保存当前最优模型。


Scratch Train:   0%|                                                                           | 0/375 [00:00<?, ?it/s]
Scratch Train:   1%|▌                                                                  | 3/375 [00:00<00:18, 20.59it/s]
Scratch Train:   2%|█                                                                  | 6/375 [00:00<00:17, 20.86it/s]
Scratch Train:   2%|█▌                                                                 | 9/375 [00:00<00:17, 21.17it/s]
Scratch Train:   3%|██                                                                | 12/375 [00:00<00:19, 18.85it/s]
Scratch Train:   4%|██▋                                                               | 15/375 [00:00<00:18, 19.73it/s]
Scratch Train:   5%|███▏                                                              | 18/375 [00:00<00:17, 20.02it/s]
Scratch Train:   6%|███▋                                                              | 21/375 [00:01<00:17, 20.63it/s]
Scratch Train:   6%|████▏                                                             | 24/375 [00:01<00:18, 19.07it/s]
Scratch Train:   7%|████▌                                                             | 26/375 [00:01<00:18, 19.15it/s]
Scratch Train:   8%|█████                                                             | 29/375 [00:01<00:17, 19.86it/s]
Scratch Train:   9%|█████▋                                                            | 32/375 [00:01<00:17, 19.26it/s]
Scratch Train:   9%|█████▉                                                            | 34/375 [00:01<00:17, 19.36it/s]
Scratch Train:  10%|██████▎                                                           | 36/375 [00:01<00:17, 19.46it/s]
Scratch Train:  10%|██████▋                                                           | 38/375 [00:01<00:17, 19.35it/s]
Scratch Train:  11%|███████                                                           | 40/375 [00:02<00:17, 19.16it/s]
Scratch Train:  11%|███████▌                                                          | 43/375 [00:02<00:16, 19.98it/s]
Scratch Train:  12%|████████                                                          | 46/375 [00:02<00:16, 20.52it/s]
Scratch Train:  13%|████████▌                                                         | 49/375 [00:02<00:15, 20.77it/s]
Scratch Train:  14%|█████████▏                                                        | 52/375 [00:02<00:15, 20.80it/s]
Scratch Train:  15%|█████████▋                                                        | 55/375 [00:02<00:15, 20.39it/s]
Scratch Train:  15%|██████████▏                                                       | 58/375 [00:02<00:15, 20.20it/s]
Scratch Train:  16%|██████████▋                                                       | 61/375 [00:03<00:15, 20.75it/s]
Scratch Train:  17%|███████████▎                                                      | 64/375 [00:03<00:15, 20.64it/s]
Scratch Train:  18%|███████████▊                                                      | 67/375 [00:03<00:14, 20.55it/s]
Scratch Train:  19%|████████████▎                                                     | 70/375 [00:03<00:15, 20.06it/s]
Scratch Train:  19%|████████████▊                                                     | 73/375 [00:03<00:15, 19.60it/s]
Scratch Train:  20%|█████████████▏                                                    | 75/375 [00:03<00:15, 19.17it/s]
Scratch Train:  21%|█████████████▋                                                    | 78/375 [00:03<00:14, 20.28it/s]
Scratch Train:  22%|██████████████▎                                                   | 81/375 [00:04<00:14, 19.64it/s]
Scratch Train:  22%|██████████████▌                                                   | 83/375 [00:04<00:15, 18.91it/s]
Scratch Train:  23%|██████████████▉                                                   | 85/375 [00:04<00:15, 18.42it/s]
Scratch Train:  23%|███████████████▎                                                  | 87/375 [00:04<00:15, 18.37it/s]
Scratch Train:  24%|███████████████▋                                                  | 89/375 [00:04<00:15, 18.52it/s]
Scratch Train:  25%|████████████████▏                                                 | 92/375 [00:04<00:14, 19.37it/s]
Scratch Train:  25%|████████████████▋                                                 | 95/375 [00:04<00:13, 20.11it/s]
Scratch Train:  26%|█████████████████                                                 | 97/375 [00:04<00:13, 20.05it/s]
Scratch Train:  27%|█████████████████▎                                               | 100/375 [00:05<00:13, 20.53it/s]
Scratch Train:  27%|█████████████████▊                                               | 103/375 [00:05<00:13, 20.64it/s]
Scratch Train:  28%|██████████████████▎                                              | 106/375 [00:05<00:13, 20.49it/s]
Scratch Train:  29%|██████████████████▉                                              | 109/375 [00:05<00:13, 19.17it/s]
Scratch Train:  30%|███████████████████▏                                             | 111/375 [00:05<00:13, 19.02it/s]
Scratch Train:  30%|███████████████████▊                                             | 114/375 [00:05<00:13, 19.61it/s]
Scratch Train:  31%|████████████████████▎                                            | 117/375 [00:05<00:12, 19.94it/s]
Scratch Train:  32%|████████████████████▋                                            | 119/375 [00:06<00:12, 19.86it/s]
Scratch Train:  33%|█████████████████████▏                                           | 122/375 [00:06<00:12, 20.07it/s]
Scratch Train:  33%|█████████████████████▋                                           | 125/375 [00:06<00:13, 18.40it/s]
Scratch Train:  34%|██████████████████████                                           | 127/375 [00:06<00:13, 18.34it/s]
Scratch Train:  35%|██████████████████████▌                                          | 130/375 [00:06<00:12, 19.17it/s]
Scratch Train:  35%|██████████████████████▉                                          | 132/375 [00:06<00:12, 18.82it/s]
Scratch Train:  36%|███████████████████████▏                                         | 134/375 [00:06<00:12, 18.71it/s]
Scratch Train:  36%|███████████████████████▌                                         | 136/375 [00:06<00:12, 18.93it/s]
Scratch Train:  37%|████████████████████████                                         | 139/375 [00:07<00:12, 19.37it/s]
Scratch Train:  38%|████████████████████████▍                                        | 141/375 [00:07<00:12, 18.24it/s]
Scratch Train:  38%|████████████████████████▉                                        | 144/375 [00:07<00:12, 18.88it/s]
Scratch Train:  39%|█████████████████████████▍                                       | 147/375 [00:07<00:11, 19.61it/s]
Scratch Train:  40%|█████████████████████████▊                                       | 149/375 [00:07<00:11, 19.62it/s]
Scratch Train:  41%|██████████████████████████▎                                      | 152/375 [00:07<00:10, 20.58it/s]
Scratch Train:  41%|██████████████████████████▊                                      | 155/375 [00:07<00:10, 20.23it/s]
Scratch Train:  42%|███████████████████████████▍                                     | 158/375 [00:08<00:10, 19.93it/s]
Scratch Train:  43%|███████████████████████████▋                                     | 160/375 [00:08<00:10, 19.87it/s]
Scratch Train:  43%|████████████████████████████                                     | 162/375 [00:08<00:10, 19.86it/s]
Scratch Train:  44%|████████████████████████████▌                                    | 165/375 [00:08<00:10, 19.95it/s]
Scratch Train:  45%|████████████████████████████▉                                    | 167/375 [00:08<00:10, 19.93it/s]
Scratch Train:  45%|█████████████████████████████▎                                   | 169/375 [00:08<00:10, 19.90it/s]
Scratch Train:  46%|█████████████████████████████▊                                   | 172/375 [00:08<00:10, 20.16it/s]
Scratch Train:  47%|██████████████████████████████▎                                  | 175/375 [00:08<00:10, 19.81it/s]
Scratch Train:  47%|██████████████████████████████▋                                  | 177/375 [00:08<00:10, 19.43it/s]
Scratch Train:  48%|███████████████████████████████                                  | 179/375 [00:09<00:10, 18.53it/s]
Scratch Train:  49%|███████████████████████████████▌                                 | 182/375 [00:09<00:10, 19.04it/s]
Scratch Train:  49%|███████████████████████████████▉                                 | 184/375 [00:09<00:10, 18.20it/s]
Scratch Train:  50%|████████████████████████████████▏                                | 186/375 [00:09<00:10, 18.56it/s]
Scratch Train:  50%|████████████████████████████████▌                                | 188/375 [00:09<00:10, 18.49it/s]
Scratch Train:  51%|████████████████████████████████▉                                | 190/375 [00:09<00:09, 18.69it/s]
Scratch Train:  51%|█████████████████████████████████▍                               | 193/375 [00:09<00:09, 19.60it/s]
Scratch Train:  52%|█████████████████████████████████▉                               | 196/375 [00:09<00:08, 20.70it/s]
Scratch Train:  53%|██████████████████████████████████▍                              | 199/375 [00:10<00:09, 18.08it/s]
Scratch Train:  54%|██████████████████████████████████▊                              | 201/375 [00:10<00:09, 17.90it/s]
Scratch Train:  54%|███████████████████████████████████▎                             | 204/375 [00:10<00:09, 18.35it/s]
Scratch Train:  55%|███████████████████████████████████▉                             | 207/375 [00:10<00:08, 19.10it/s]
Scratch Train:  56%|████████████████████████████████████▏                            | 209/375 [00:10<00:08, 19.09it/s]
Scratch Train:  56%|████████████████████████████████████▌                            | 211/375 [00:10<00:08, 18.72it/s]
Scratch Train:  57%|████████████████████████████████████▉                            | 213/375 [00:10<00:08, 18.71it/s]
Scratch Train:  57%|█████████████████████████████████████▎                           | 215/375 [00:11<00:09, 17.73it/s]
Scratch Train:  58%|█████████████████████████████████████▌                           | 217/375 [00:11<00:08, 17.80it/s]
Scratch Train:  58%|█████████████████████████████████████▉                           | 219/375 [00:11<00:08, 17.90it/s]
Scratch Train:  59%|██████████████████████████████████████▎                          | 221/375 [00:11<00:08, 17.97it/s]
Scratch Train:  59%|██████████████████████████████████████▋                          | 223/375 [00:11<00:08, 17.67it/s]
Scratch Train:  60%|███████████████████████████████████████                          | 225/375 [00:11<00:08, 18.28it/s]
Scratch Train:  61%|███████████████████████████████████████▎                         | 227/375 [00:11<00:07, 18.51it/s]
Scratch Train:  61%|███████████████████████████████████████▋                         | 229/375 [00:11<00:07, 18.35it/s]
Scratch Train:  62%|████████████████████████████████████████                         | 231/375 [00:11<00:07, 18.74it/s]
Scratch Train:  62%|████████████████████████████████████████▌                        | 234/375 [00:12<00:07, 19.81it/s]
Scratch Train:  63%|█████████████████████████████████████████                        | 237/375 [00:12<00:06, 20.28it/s]
Scratch Train:  64%|█████████████████████████████████████████▌                       | 240/375 [00:12<00:06, 19.51it/s]
Scratch Train:  65%|█████████████████████████████████████████▉                       | 242/375 [00:12<00:06, 19.16it/s]
Scratch Train:  65%|██████████████████████████████████████████▍                      | 245/375 [00:12<00:06, 19.13it/s]
Scratch Train:  66%|██████████████████████████████████████████▊                      | 247/375 [00:12<00:06, 18.79it/s]
Scratch Train:  66%|███████████████████████████████████████████▏                     | 249/375 [00:12<00:06, 18.80it/s]
Scratch Train:  67%|███████████████████████████████████████████▋                     | 252/375 [00:12<00:06, 19.16it/s]
Scratch Train:  68%|████████████████████████████████████████████▏                    | 255/375 [00:13<00:06, 19.67it/s]
Scratch Train:  69%|████████████████████████████████████████████▋                    | 258/375 [00:13<00:05, 19.92it/s]
Scratch Train:  70%|█████████████████████████████████████████████▏                   | 261/375 [00:13<00:05, 19.80it/s]
Scratch Train:  70%|█████████████████████████████████████████████▊                   | 264/375 [00:13<00:05, 19.82it/s]
Scratch Train:  71%|██████████████████████████████████████████████▎                  | 267/375 [00:13<00:05, 19.94it/s]
Scratch Train:  72%|██████████████████████████████████████████████▋                  | 269/375 [00:13<00:05, 19.91it/s]
Scratch Train:  73%|███████████████████████████████████████████████▏                 | 272/375 [00:13<00:05, 19.84it/s]
Scratch Train:  73%|███████████████████████████████████████████████▍                 | 274/375 [00:14<00:05, 19.83it/s]
Scratch Train:  74%|███████████████████████████████████████████████▊                 | 276/375 [00:14<00:05, 19.71it/s]
Scratch Train:  74%|████████████████████████████████████████████████▎                | 279/375 [00:14<00:04, 20.69it/s]
Scratch Train:  75%|████████████████████████████████████████████████▉                | 282/375 [00:14<00:04, 20.93it/s]
Scratch Train:  76%|█████████████████████████████████████████████████▍               | 285/375 [00:14<00:04, 19.89it/s]
Scratch Train:  77%|█████████████████████████████████████████████████▉               | 288/375 [00:14<00:04, 19.41it/s]
Scratch Train:  77%|██████████████████████████████████████████████████▎              | 290/375 [00:14<00:04, 19.25it/s]
Scratch Train:  78%|██████████████████████████████████████████████████▌              | 292/375 [00:15<00:04, 19.29it/s]
Scratch Train:  78%|██████████████████████████████████████████████████▉              | 294/375 [00:15<00:04, 19.45it/s]
Scratch Train:  79%|███████████████████████████████████████████████████▎             | 296/375 [00:15<00:04, 19.30it/s]
Scratch Train:  79%|███████████████████████████████████████████████████▋             | 298/375 [00:15<00:04, 18.70it/s]
Scratch Train:  80%|████████████████████████████████████████████████████             | 300/375 [00:15<00:03, 18.92it/s]
Scratch Train:  81%|████████████████████████████████████████████████████▌            | 303/375 [00:15<00:03, 20.11it/s]
Scratch Train:  81%|████████████████████████████████████████████████████▊            | 305/375 [00:15<00:03, 19.61it/s]
Scratch Train:  82%|█████████████████████████████████████████████████████▏           | 307/375 [00:15<00:03, 17.98it/s]
Scratch Train:  82%|█████████████████████████████████████████████████████▌           | 309/375 [00:15<00:03, 18.00it/s]
Scratch Train:  83%|█████████████████████████████████████████████████████▉           | 311/375 [00:16<00:03, 18.43it/s]
Scratch Train:  83%|██████████████████████████████████████████████████████▎          | 313/375 [00:16<00:03, 18.61it/s]
Scratch Train:  84%|██████████████████████████████████████████████████████▌          | 315/375 [00:16<00:03, 18.47it/s]
Scratch Train:  85%|██████████████████████████████████████████████████████▉          | 317/375 [00:16<00:03, 17.69it/s]
Scratch Train:  85%|███████████████████████████████████████████████████████▎         | 319/375 [00:16<00:03, 18.18it/s]
Scratch Train:  86%|███████████████████████████████████████████████████████▋         | 321/375 [00:16<00:02, 18.39it/s]
Scratch Train:  86%|███████████████████████████████████████████████████████▉         | 323/375 [00:16<00:02, 18.22it/s]
Scratch Train:  87%|████████████████████████████████████████████████████████▎        | 325/375 [00:16<00:02, 18.68it/s]
Scratch Train:  87%|████████████████████████████████████████████████████████▋        | 327/375 [00:16<00:02, 18.48it/s]
Scratch Train:  88%|█████████████████████████████████████████████████████████        | 329/375 [00:17<00:02, 18.28it/s]
Scratch Train:  88%|█████████████████████████████████████████████████████████▎       | 331/375 [00:17<00:02, 17.85it/s]
Scratch Train:  89%|█████████████████████████████████████████████████████████▋       | 333/375 [00:17<00:02, 18.25it/s]
Scratch Train:  90%|██████████████████████████████████████████████████████████▏      | 336/375 [00:17<00:02, 19.49it/s]
Scratch Train:  90%|██████████████████████████████████████████████████████████▊      | 339/375 [00:17<00:01, 19.61it/s]
Scratch Train:  91%|███████████████████████████████████████████████████████████      | 341/375 [00:17<00:01, 19.47it/s]
Scratch Train:  91%|███████████████████████████████████████████████████████████▍     | 343/375 [00:17<00:01, 19.52it/s]
Scratch Train:  92%|███████████████████████████████████████████████████████████▊     | 345/375 [00:17<00:01, 19.23it/s]
Scratch Train:  93%|████████████████████████████████████████████████████████████▎    | 348/375 [00:17<00:01, 19.36it/s]
Scratch Train:  93%|████████████████████████████████████████████████████████████▋    | 350/375 [00:18<00:01, 19.07it/s]
Scratch Train:  94%|█████████████████████████████████████████████████████████████    | 352/375 [00:18<00:01, 19.16it/s]
Scratch Train:  94%|█████████████████████████████████████████████████████████████▎   | 354/375 [00:18<00:01, 18.31it/s]
Scratch Train:  95%|█████████████████████████████████████████████████████████████▋   | 356/375 [00:18<00:01, 17.89it/s]
Scratch Train:  95%|██████████████████████████████████████████████████████████████   | 358/375 [00:18<00:00, 18.18it/s]
Scratch Train:  96%|██████████████████████████████████████████████████████████████▍  | 360/375 [00:18<00:00, 18.06it/s]
Scratch Train:  97%|██████████████████████████████████████████████████████████████▋  | 362/375 [00:18<00:00, 18.33it/s]
Scratch Train:  97%|███████████████████████████████████████████████████████████████  | 364/375 [00:18<00:00, 18.26it/s]
Scratch Train:  98%|███████████████████████████████████████████████████████████████▍ | 366/375 [00:18<00:00, 18.28it/s]
Scratch Train:  98%|███████████████████████████████████████████████████████████████▊ | 368/375 [00:19<00:00, 18.28it/s]
Scratch Train:  99%|████████████████████████████████████████████████████████████████▏| 370/375 [00:19<00:00, 18.20it/s]
Scratch Train:  99%|████████████████████████████████████████████████████████████████▋| 373/375 [00:19<00:00, 19.52it/s]
Scratch Train: 100%|█████████████████████████████████████████████████████████████████| 375/375 [00:19<00:00, 19.19it/s]
                                                                                                                       

Scratch Eval:   0%|                                                                             | 0/63 [00:00<?, ?it/s]
Scratch Eval:   8%|█████▍                                                               | 5/63 [00:00<00:01, 45.78it/s]
